Number,Name,Address,Latitude,Longitude
9087,9087-MAZARGUES,MAZARGUES - ROND POINT DE MAZARGUES (OBELISQUE),43.250903869637334,5.403244616491982
8149,8149-391 MICHELET,391 MICHELET - 391 BOULEVARD MICHELET,43.25402727813068,5.401873594694653
9207,9207- TEISSEIRE - ROUBAUD,TEISSEIRE ROUBAUD - ANGLE RUE RAYMOND TEISSEIRE ET RUE MAGUY ROUBAUD,43.27252367086013,5.399686062414487
6254,6254-ROME - BERLIOZ - ITALIE,ROME ITALIE BERLIOZ - FACE AU 10 RUE BERLIOZ,43.28892000857008,5.383105742132375
1343,1343 - FLAMMARION GROBET,FLAMMARION GROBET - BOULEVARD CAMILLE FLAMMARION ANGLE RUE LOUIS GROBET,43.3046818705083,5.3901483781149
6113,6113-LODI VILLAGE,LODI VILLAGE - FACE AU 89 RUE DE LODI,43.2886166717576,5.387779642713593
1130,1130- NATIONAL LONGCHAMP,NATIONAL LONGCHAMP - 1 BD NATIONAL ANGLE LONGCHAMP,43.30123319837804,5.387773261785004
1301,1301- ST CHARLES MARSEILLAISES,SAINT CHARLES MARSEILLAISES - PLACE DES MARSEILLAISES ANGLE RUE PHILIPPE DE GIRARD,43.301510278747365,5.379895702048497
7142,7142-CORNICHE RAPATRIES,CORNICHE RAPATRIES - CORNICHE J.F. KENNEDY FACE AU MEMORIAL DES RAPATRIES EN DIRECTION DU VIEUX PORT,43.270172262619184,5.365239906973955
6217,6217-ROSTAND - PREFECTURE,ROSTAND PREFECTURE - 6 RUE EDMOND ROSTAND ANGLE RUE SYLVABELLE,43.2896832563691,5.379650236474981
8147,8147 - MICHELET HUVEAUNE,MICHELET HUVEAUNE - ANGLE BOULEVARD MICHELET ET RUE JACQUES PICON,43.26796549967643,5.393967016838425
3320,3320 - BELLE DE MAI CADENAT,BELLE DE MAI CADENAT - PLACE BERNARD CADENAT,43.31181964585524,5.387375678428276
2184,2184-REPUBLIQUE-CATHALA,REPUBLIQUE CATHALA - RUE DE LA REPUBLIQUE ANGLE RUE JEAN MARC CATHALA,43.30056201196652,5.370488134608402
2279,02279 - DOCKS LES TERRASSES DU PORT,SOUS A55 AU BOUT DES DOCKS FACE AU 22 QUAI DU LAZARET 13002,43.308731,5.36651
1344,1344 - FLAMMARION NATIONAL,FLAMMARION NATIONAL - BOULEVARD CAMILLE FLAMMARION ANGLE BOULEVARD NATIONAL,43.30353946127941,5.386356771062651
2272,2272- JOLIETTE-DUNKERQUE,JOLIETTE DUNKERQUE - PLACE DE LA JOLIETTE ANGLE BOULEVARD DUNKERQUE,43.3051302607768,5.36697414687028
8068,8068-PRADO BORELY,PRADO BORELY - 579 AVENUE DU PRADO,43.262455920908494,5.375795816171145
4238,4238-LIBERATION-CHAPE-ESPERANDIEU,LIBERATION CHAPE ESPERANDIEU - BOULAVARD LIBERATION ANGLE RUE CHAPE,43.302008143688155,5.394684906357751
1003,1003-PLACE AUX HUILES,PLACE AUX HUILES - COURS ESTIENNE D'ORVES ANGLE RUE SAINT SAENS,43.29312239728256,5.371867606488009
1216,1216-SAINTE - LULLI,SAINTE LULLI - 17 RUE SAINTE,43.292666663006464,5.375905974276691
6177,6177-BAILLE FRIEDLAND,BAILLE FRIEDLAND - BOULEVARD BAILLE ANGLE RUE DE FRIEDLAND,43.2865946021474,5.38678589001619
8307,8307-PRADO MICHELET,Parvis entrée parc Chanot,43.2722414899425,5.39166970262158
7215,7215-ENDOUME - CORDERIE,ENDOUME CORDERIE - 41 RUE D'ENDOUME,43.28923675488644,5.366479730277853
2179,2179-QUAI DU PORT,QUAI DU PORT - 148 QUAI DU PORT,43.295414354264665,5.36552550703358
5103,5103-RUE GEORGES,RUE GEORGES - 28 RUE GEORGES,43.29748821146523,5.397731278573822
1230,1230-ROOSEVELT - REFORMES,ROOSEVELT REFORMES - 7 COURS FRANKLIN ROOSEVELT,43.29908095432929,5.38661231791721
1345,1345 - SAINT CHARLES LECLERC ZATTARA,SAINT CHARLES LECLERC ZATTARA - AVENUE DU GENERAL LECLERC ANGLE RUE ANTOINE ZATTARA,43.30380276644441,5.377690136115547
8257,8257-RABATAU - TEISSEIRE,RABATAU TEISSEIRE - ANGLE BOULEVARD RABATAU ET FACE AU 68 RUE RAYMOND TEISSEIRE,43.27524269246836,5.396409806138883
9085,9085-SCHLOESING TEISSERE,SCHLOESSING TEISSERE - ANGLE BOULEVARD SCHLOESSING ET RUE RAYMOND TEISSERE,43.2693522531282,5.402740962235228
6100,6100-PAUL PEYTRAL,PAUL PEYTRAL - 35 BOULEVARD PAUL PEYTRAL,43.289985879061746,5.379124641857261
1346,1346- REPUBLIQUE COUTELLERIE,REPUBLIQUE COUTELLERIE - RUE DE LA REPUBLIQUE ANGLE RUE DE LA COUTELLERIE,43.296824934966864,5.373860886192452
7349,7349 - LA CRIEE,28 Quai de Rive Neuve - angle rue Plan Fourmiguier,43.292601,5.368569
6023,6023- CASTELLANE,CASTELLANE - ROND POINT CASTELLANE DEVANT LE CAFE DE PARIS,43.2860463621229,5.3832855751021
9074,9074-MICHELET LUCE,MICHELET LUCE - ANGLE BOULEVARD MICHELET ET BOULEVARD LUCE,43.25850879475187,5.398913930872658
4293,4293- BLANCARDE,BLANCARDE - GARE DE LA BLANCARDE,43.29626340517055,5.406000803377506
8313,8313- PARC PASTRE,PARC PASTRE - ANGLE AVENUE DE MONTREDON ET AVENUE D'OUTRE MER,43.23984252335505,5.366506599649465
5107,5107-BAILLE CONCEPTION,BAILLE CONCEPTION  - 145 BOULEVARD BAILLE,43.28872669088929,5.39403885378465
2030,2030-REPUBLIQUE DAMES,RPUBLIQUE DAMES - 68 BOULEVARD DES DAMES,43.30255028371949,5.369497428189588
5058,5058 -SAKAKINI - SAINT PIERRE,SAKAKINI SAINT PIERRE - BOULEVARD SAKAKINI ANGLE RUE SAINT PIERRE,43.292800863545835,5.401285286456447
6237,6237-LIEUTAUD JULIEN,LIEUTAUD JULIEN - FACE AU 20 BOULEVARD THEODORE THURNER,43.2921244873688,5.38299269172725
1245,1245-GAMBETTA - LAFAYETTE,GAMBETTA LAFAYETTE - 6 ALLEES LEON GAMBETTA,43.29902793826475,5.381500046726694
8132,8132-PROMENADE POMPIDOU AMIRAL MUSELIER,PROMENADE POMPIDOU AMIRAL MUSELIER - PROMENADE GEORGES POMPIDOU DEVANT LA PLACE AMIRAL MUSELIER,43.26469407213291,5.373281108125947
8145,8145-ESCALE BORELY,ESCALE BORELY - ANGLE ESCALE BORELY ET AVENUE BONNEVEINE,43.25505597847173,5.376413023650641
9219,9219-PUGETTE - ANDRE,PUGETTE ANDRE - ANGLE AVENUE DU GENERAL ANDRE FACE AU 23 BOULEVARD DE LA PUGETTE,43.268405140653144,5.400635371105712
8134,8134-ROND POINT DU PRADO,ROND POINT DU PRADO - 300 AVENUE DU PRADO,43.27278734452526,5.391048744484495
2341,2341- JOLIETTE FORBIN,JOLIETTE FORBIN - PLACE DE LA JOLIETTE ANGLE RUE DE FORBIN,43.3047137105911,5.36771555892562
7027,7027-PLACE DU 4 SEPTEMBRE,2 RUE CAPITAINE DESSEMOND,43.2884327278463,5.3586207351308
8131,8131-PROMENADE POMPIDOU DAVID,PROMENADE POMPIDOU DAVID -  PROMENADE GEORGES POMPIDOU AU NIVEAU DU ROND POINT DE DAVID,43.26178202177259,5.374505152575336
6160,6160-153 PARADIS,153 PARADIS - 153 RUE PARADIS,43.28683835122117,5.379450180172236
4111,4111-FOCH FAYOLLE,FOCH FAYOLLE - ANGLE AVENUE MARECHAL FOCH ET RUE MARECHAL FAYOLLE,43.301185515493664,5.398630311705657
6208,6208-ROUET,ROUET - 48 RUE DU ROUET,43.28350144850817,5.386461522334788
1001,1001 - CANEBIERE REINE ELISABETH,CANEBIERE REINE ELISABETH - CANEBIERE ANGLE REINE ELISABETH,43.295686109850145,5.375339514183368
2323,2323 -FORBIN PARIS,FORBIN PARIS - RUE DE FORBIN ANGLE BOULEVARD DE PARIS,43.30598895681527,5.37224035119238
2031,2031 - SCHUMANN LECA,32 Avenue Robert Schuman,43.301965,5.366478
9260,9260- MAZARGUES - ALMERAS,MAZARGUES ALMERAS - ANGLE AVENUE DE MAZARGUES ET IMPASSE ALMERAS,43.25096285100345,5.39517783172075
8144,8144-ESCALE BORELY POINTE ROUGE,ESCALE BORELY POINTE ROUGE - ESCALE BORELY EN DIRECTION DE L'AVENUE POINTE ROUGE,43.25394372546869,5.37599738915791
8067,8067-PRADO GABES,PRADO GABES - AVENUE DU PRADO ANGLE BD DE GABES,43.2668438148239,5.38279581908046
7062,7062-88 CORNICHE - KENNEDY,88 CORNICHE KENNEDY - 88 CORNICHE J.F. KENNEDY,43.284213979400505,5.349696475467313
1210,1210-BEAUVAU - CANEBIERE,BEAUVAU CANEBIERE - RUE BEAUVAU,43.2954212560858,5.37516544677113
2327,2327- RÉPUBLIQUE PLUMIER,REPUBLIQUE PLUMIER - RUE DE LA REPUBLIQUE ANGLE RUE PLUMIER,43.304190155898155,5.367786407891749
1004,1004-GENERAL DE GAULLE PARADIS,GENERAL DE GAULLE PARADIS - PLACE GENERAL DE GAULLE FACE AU 11 RUE PARADIS,43.29494730625887,5.37602674729877
6020,6020-PLACE DE LA CORDERIE,PLACE CORDERIE - AU CENTRE DE LA PLACE CORDERIE,43.29076433240633,5.372259932395231
5280,5280-CHAVE CAMAS,CHAVE CAMAS - BOULEVARD CHAVE ANGLE RUE DU CAMAS,43.29581102315005,5.396312199117862
7064,7064-CORNICHE  LE PROPHETE,CORNICHE LE PROPHETE - 327 CORNICHE J.F KENNEDY FACE A LA PLAGE DU PROPHETE EN DIRECTION DU VIEUX PORT,43.27370831724611,5.362608275091751
8270,8270 - RABATAU ST JOSEPH,43 boulevard Rabatau,43.274742,5.394318
8290,8290- POINTE ROUGE - MONTREDON,POINTE ROUGE MONTREDON - ANGLE AVENUE ODESSA ET AVENUE MONTREDON,43.243802055963265,5.370540756635374
8262,8262-MAZARGUES-BARRAL,MAZARGUES BARRAL - ANGLE AVENUE DE MAZARGUES ET BOULEVARD BARRAL,43.263999455764186,5.392402358314715
1005,1005-CENTRE BOURSE,CENTRE BOURSE - RUE BIR HAKEIM ENTREE CENTRE BOURSE,43.297138004748,5.377103061958931
1316,1316 -ST CHARLES FACULTÉ,SAINT CHARLES FACULTE - BOULEVARD GUSTAVE DESPLACES ANGLE AVENUE DU GENERAL LECLERC,43.304244359587024,5.378292250179226
7025,7025-LIVON PASTEUR,LIVON PASTEUR - BOULEVARD CHARLES LIVON ANGLE ESPLANADE DU PHARO,43.29198908246378,5.357823161216201
2221,2221-91 LIBÉRATION,91 LIBERATION - 91 BOULEVARD DE LA LIBERATION,43.30050650960441,5.389298285180646
7146,7146-LIVON VIEUX PORT,LIVON VIEUX PORT - 36 BOULEVARD CHARLES LIVON,43.29224532184672,5.360224853219125
8065,8065-PROMENADE POMPIDOU PALM BEACH,PROMENADE POMPIDOU PALM BEACH - 6 PROMENADE GEORGES POMPIDOU,43.267272515671856,5.372088524255505
5060,5060-SAKAKINI CHAVE,SAKAKINI CHAVE - 236 BOULEVARD CHAVE EN DIRECTION DE SAKAKINI,43.29570956843267,5.399877070301781
5024,5024-BAILLE PAURIOL,BAILLE PAURIOL - 114 BOULEVARD BAILLE ANGLE RUE PAURIOL,43.287814455889425,5.391331392803749
8255,8255-PRADO - PARADIS,PRADO PARADIS - 390 AVENUE DU PRADO,43.26954179693142,5.386273779435491
4057,4057-PLACE SEBASTOPOL,PLACE SEBASTOPOL - 20 PLACE SEBASTOPOL,43.298680879912176,5.397216233775408
8093,8093-HAMBOURG ROND POINT GUERRE,HAMBOURG RONT POINT GUERRE - BOULEVARD DE HAMBOURG ANGLE ROND POINT PIERRE GUERRE,43.249867874570256,5.389411648303773
1006,1006-COURS JEAN BALLARD,COURS JEAN BALLARD - 5 COURS JEAN BALLARD,43.29336790915692,5.374638177288532
7138,7138-CORNICHE  ENDOUME,CORNICHE ENDOUME - 126 CORNICHE J.F. KENNEDY,43.28250633472905,5.350628425025786
4342,4342 - FLAMMARION MONTRICHET,FLAMMARION MONTRICHET - PLACE LE VERRIER ANGLE BD FLAMMARION ET  BD MONTRICHET,43.305993453766845,5.393678259953781
8246,8246-PARADIS - LORD DUVEEN,PARADIS LORD DUVEEN - 395 RUE PARADIS,43.275618147775035,5.384455147739253
8053,8053-PRADO - PERIER,PRADO PERIER - 127 AVENUE DU PRADO,43.27974214607358,5.387431047255536
3322,3322 - ARENC CHANTERAC,32 rue de Chanterac 13003 Marseille,43.3123370339008,5.3687418043728
913,913 - PLAGE DES DAMES,36 Promenade du grand large 13008,43.240392,5.362533
1275,1275- JULIEN - 3 MAGES,JULIEN 3 MAGES - COURS JULIEN ANGLE RUE DES TROIS MAGES,43.29562159175117,5.382390401095631
8066,8066-MENDES FRANCE HUVEAUNE,MENDES FRANCE HUVEAUNE - AVENUE PEIRRE MENDES FRANCE DEVANT L'ENTREE DU PARC BORELY,43.260217853801166,5.37544360265886
3228,3228 -TOUR LA MARSEILLAISE,Boulevard Mirabeau angle Rue Jean Gaspard Vence,43.313486,5.367227
6187,6187-DELPUECH CORINTHE,DELPUECH CORINTHE - 29 BOULEVARD DELPUECH,43.28292930261343,5.39109605124139
8261,8261- 318 MAZARGUES,318 MAZARGUES - FACE AU 318 AVENUE DE MAZARGUES,43.260699609117914,5.393973899334583
7212,7212-SAINTE - NOTRE DAME,SAINTE NOTRE DAME - 70 RUE SAINTE ANGLE RUE FORT NOTRE DAME,43.291634709693945,5.371370384862697
8202,8202-397 PRADO,397 PRADO - 397 AVENUE DU PRADO,43.26869900851042,5.385552216536626
3321,3321 - BELLE DE MAI FRICHE,BELLE DE MAI FRICHE - ANGLE RUE GUIBAL ET RUE JOBIN,43.30958891338201,5.39024943158741
7151,7151-PASTEUR,PASTEUR - 25 AVENUE PASTEUR,43.290716834278136,5.359258014511654
9259,9259-LANCIER-MARTHELINE,LANCIER MARTHELINE - ANGLE CHEMIN DU LANCIER ET AVENUE DE LA  MARTHELINE,43.24759828978683,5.397126739923842
6253,06253 - ROME SYLVABELLE,angle rue de rome rue sylvabelle,43.290022,5.381324
8310,8310- CANTINI REGE,Avenue Jules Cantini croisement Rue Louis Rège sur parvis,43.281484,5.391515
6154,6154-PIERRE PUGET BRETEUIL,PIERRE PUGET BRETEUIL - COURS PIERRE PUGET ANGLE RUE BRETEUIL,43.290329770206334,5.375548341850035
5284,5284 - BAILLE-HOPITAL-CONCEPTION,BAILLE HOPITAL CONCEPTION - BOULEVARD BAILLE FACE A L'ENTREE PRINCIPALE DE L'HOPITAL DE LA CONCEPTION,43.28936342586655,5.39631317835792
2240,2240-DAMES - TERRAS,DAMES TERRAS - BOULEVARD DES DAMES ANGLE RUE DU TERRAS,43.301805741199246,5.372302255725486
1302,1302-COLBERT -SAINTE BARBE,COLBERT SAINTE BARBE - RUE COLBERT ANGLE RUE SAINTE BARBE,43.29924603474944,5.374740047327954
7026,7026-CATALANS CORNICHE,CATALANS CORNICHE - 69 CORNICHE J.F. KENNEDY ANGLE RUE DES CATALANS,43.28985620147398,5.355962903211387
1002,1002-HOTEL DE VILLE,HOTEL DE VILLE - Face au 42 QUAI DU PORT,43.2961387765145,5.3707713851323
6176,6176-CANTINI ROUET,CANTINI ROUET - FACE AU 27 AVENUE JULES CANTINI,43.284775983612235,5.385593763617925
2304,2304 - RÉPUBLIQUE MOISSON,REPUBLIQUE MOISSON - RUE DE LA REPUBLIQUE ANGLE RUE FRANCOIS MOISSON,43.30179774806541,5.369716218117023
1191,1191-CANEBIERE-ST FERREOL,CANEBIERE SAINT FERREOL - ANGLE CANEBIERE SAINT FERREOL,43.29620767061392,5.37693066220596
6114,6114-JULIEN BARTHELEMY,JULIEN BARTHELEMY - 9 RUE 3 FRERES BARTHELEMY,43.292604598053984,5.384138435260716
1264,1264 - CANEBIÈRE DUGOMMIER,CANEBIERE DUGOMMIER - LA CANEBIERE ANGLE BOULEVARD DUGOMMIER,43.29789631329341,5.381132215559973
2222,2222-151 LIBERATION,151 LIBERATION - 151 BOULEVARD DE LA LIBERATION,43.30143187524121,5.392179383331833
6206,6206-TOULON - MENPENTI,TOULON MENPENTI - ANGLE AVENUE DE TOULON ET RUE MENPENTI,43.284456097132846,5.392112767343369
5104,5104-CHAVE EUGÈNE PIERRE,CHAVE EUGENE PIERRE - BOULEVARD CHAVE ANGLE BOULEVARD EUGENE PIERRE,43.295363145406,5.390871390171412
1299,1299- ST CHARLES VOLTAIRE LIBERTÉ,SAINT CHARLES VOLTAIRE LIBERTE - BOULEVARD VOLTAIRE ANGLE BOULEVARD DE LA LIBERTE,43.30236655745069,5.383955032544848
5106,5106-JEAN MOULIN BAILLE,JEAN MOULIN BAILLE - BOULEVARD JEAN  MOULIN ANGLE BOULEVARD BAILLE,43.2902407800378,5.39960982405674
2200,2200-MUCEM,Bd du Littoral, 100 m avant le Mucem, devant l’entrée du parking Vieux Port Fort St Jean, direction vieux port,43.2984594666424,5.36291062831879
5220,5220-ROOSEVELT - ORAN,ROOSEVELT ORAN - 53 COURS FRANKLIN ROOSEVELT ANGLE RUE D'ORAN,43.29899195650368,5.388799115293999
8309,8309- PRADO DUVEEN,PRADO DUVEEN - 72 AVENUE DU PRADO,43.27654702249427,5.388799649683594
8265,8265- NÉGRESKO - PAULET,NEGRESKO PAULET - FACE AU 42 RUE NEGRESKO,43.269318556371154,5.389387542314263
2032,2032- DAMES  SCHUMANN,DAMES SCHUMANN - 96 BOULEVARD DES DAMES,43.30331167287617,5.366730359523051
1287,1287- STALINGRAD - RÉFORMÉS,STALINGRAD REFORMES - SQUARE STALINGRAD,43.29952097558015,5.385047448641554
8308,8308-PRADO LATIL,PRADO LATIL - 247 AVENUE DU PRADO,43.274352269730755,5.390405906592448
7153,7153-CORSE ST MAURICE,CORSE SAINT MAURICE - 28 AVENUE DE LA CORSE ANGLE RAMPE SAINT MAURICE,43.28946760889984,5.36370990786361
8078,8078-VIEILLE CHAPELLE,VIEILLE CHAPELLE - 35 AVENUE DE LA POINTE ROUGE,43.24789994774334,5.374447484757423
6348,6348 - ROME- SALVATOR-ITALIE,3 Boulevard Louis Salvator angle rue d'Italie,43.290978,5.381342
1224,1224-PLAINE - BIBLIOTHEQUE,PLAINE BIBLIOTHEQUE - 45 RUE DE LA BIBLIOTHEQUE,43.29582518327951,5.385996090720193
4022,4022-SAKAKINI FOCH,SAKAKINI FOCH - BOULAVARD SAKAKINI ANGLE AVENUE MARECHAL FOCH,43.29952274790985,5.401127142110414
1213,1213-GRIGNAN - MARCELLE PAUL,GRIGNAN MARCELLE PAUL - RUE GRIGNAN ANGLE RUE DE LA PAIX MARCELLE PAUL,43.291357465205536,5.373546945382951